measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.1995392,47.2317963,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.63394499,-18.0387039,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.85187864,-48.6951942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.9838371,-12.4588375,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.5697918,10.6591301,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.88421297,39.8310852,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.8820992,6.6283927,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.6238518,7.95929384,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.3515949,-33.06213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.957325,-43.8394661,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-85.9196701,-42.6042442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,72.0857162,14.7466526,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.7613125,74.8763657,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-92.688118,93.8450851,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,7.43380451,-36.2799034,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.670104,-97.5807648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.0559483,-24.3864307,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.9438896,21.4290924,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.7390471,79.1635666,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.7316132,12.91675,0,0,0,0.000624999986,0.00999999978,0,0,0
