measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.4387207,-36.5784607,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.1497345,-1.21287858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-56.6785355,145.207825,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-124.857903,42.7502975,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.1010818,147.689133,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.0985451,2.49987769,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.4311094,-1.4403441,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.955925,4.90316629,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,109.39946,-11.8202496,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.51111221,5.1130619,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,153.185867,-149.448364,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.43770099,9.20013618,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.1873016,116.493752,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,37.0468407,-72.914444,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-98.2855759,-2.68022656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.2331867,4.87319136,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,20.7820969,-2.93929625,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-98.1100845,8.34880066,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.9655514,10.0856848,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-6.97074986,18.3983021,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,55.7718391,-109.433266,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-147.413574,-4.44548368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,42.3296432,7.49209499,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,31.2171879,-4.55709505,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-147.238037,10.9696436,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-25.5646973,15.2806244,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-10.4256687,27.2197533,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,74.7404022,-145.620392,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-196.490448,-6.35402918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,56.3819923,10.2018003,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,41.5900421,-5.90029049,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-196.477859,12.6266098,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-34.1951828,20.1236973,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-14.0151854,36.2851067,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,93.8984833,-181.769989,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,70.4737244,12.9243879,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,52.0511703,-7.42595577,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-42.7600899,25.224308,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-17.5689411,45.4886017,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,84.5515747,15.6441793,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,62.4609528,-8.83414268,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-51.4286652,30.0067806,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-21.305687,54.3328514,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,98.6739044,18.4970112,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,72.878006,-10.1307087,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-60.1553268,34.9338608,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-25.0022907,63.446106,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,112.682899,21.299984,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,83.2823944,-11.4991035,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-68.7992096,39.8683434,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-28.7351437,72.7493286,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,126.740623,24.2942924,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,93.684639,-12.9852505,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-77.5449066,44.2451134,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-32.5337906,81.6231842,0,0,0,0.000624999986,0.00999999978,0,0,0
