measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.3421249,4.49330759,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.10116,-14.2020044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-174.827362,50.8142891,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.5528412,-160.784637,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.3208103,-1.44221079,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-103.09967,-80.6855927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,56.0379333,-41.3137321,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,170.281631,184.131821,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.7611141,-34.9557114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.316021,-40.428257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-26.7537823,8.92669392,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-44.1350899,-28.6971664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,46.5460739,-2.46305871,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,112.429817,-82.1122894,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-61.3900757,-70.2062302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-71.4923859,-81.5393753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-40.1567268,13.3609238,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-66.0043716,-43.5083427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,69.9314728,-3.30628681,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,169.069092,-122.542297,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-91.8560257,-105.484062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-105.564003,-123.927666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-53.5782204,17.241993,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-87.7058182,-58.3450279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,93.2247009,-3.90825629,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-122.148109,-140.815369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-138.456757,-167.085342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-67.0306396,21.5591068,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-109.229607,-73.7550354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,116.533806,-4.32052469,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-152.340668,-176.370468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-80.6141815,25.5129471,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-130.67424,-88.8608398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,139.825363,-4.40423441,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-94.0773163,29.1861095,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-151.959534,-104.48893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,163.229935,-3.93497062,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-107.699615,33.0769577,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-173.03302,-120.371651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,186.486191,-3.8720715,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-121.28669,36.6226387,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-193.988083,-136.147827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
