measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.42514968,-9.31775951,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.6037827,5.63622856,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-119.279068,21.3145943,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.47160053,18.3551941,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,54.1511497,-23.0951633,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-132.823364,-20.7566986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-144.619293,-137.347961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.70219707,40.0619659,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-41.8814697,96.9793015,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-196.52803,-64.3920517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.8226204,-29.6213226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.4512444,-16.8649082,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,2.89992142,-18.4224777,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-45.3471031,10.8060446,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,12.8771658,36.7039299,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,108.971848,-44.8371506,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.4828148,79.8478241,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-84.6860046,193.68721,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-35.4818268,-59.4565086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.9523315,-33.7136345,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,4.40837622,-27.8043995,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-68.1992722,15.9847488,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,19.2294197,55.037426,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,164.528397,-64.5222015,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-26.4291,119.342049,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-52.872921,-89.4838638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,73.5565262,-50.321682,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,5.95112944,-37.0671425,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-91.0495911,20.383564,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,25.497366,73.4433441,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-37.4898491,158.628738,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-70.0568695,-119.531227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,98.1520615,-67.0069046,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,7.50810909,-46.3162384,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-114.021759,24.5793514,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,31.8078156,91.7845078,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-87.04496,-149.820419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,122.831604,-83.5063324,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,9.19976234,-55.4955521,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-137.003479,28.1534233,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,37.98106,110.126015,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-103.901108,-179.976532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,147.730118,-100.275818,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,10.8972836,-64.858139,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-160.17067,31.6157722,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,44.1152306,128.455963,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,172.570053,-116.128601,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,12.5027266,-74.2148819,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-183.252563,34.4726601,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,50.176136,146.789841,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,197.432968,-132.481384,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,14.3103657,-83.2785187,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,56.1961365,165.506058,0,0,0,0.000624999986,0.00999999978,0,0,0
