measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.8083496,162.881943,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.05683088,15.0953636,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.8337879,20.7417526,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,70.5789337,-55.9190598,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.9315529,32.282177,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.6075191,88.0981369,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,53.9090233,49.4918022,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-156.313477,113.132729,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.9828072,-182.119736,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-35.1900024,0.387052655,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.848547,12.0592499,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,83.6143875,-66.6089783,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,121.45871,12.9301348,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,10.072648,30.2731686,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-63.7938995,41.3051033,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,141.623077,-111.165947,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,81.5886917,64.7646942,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,36.317131,176.324631,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,107.4963,99.3675079,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-70.3896255,0.705339789,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-49.8543777,23.8127174,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,167.651443,-132.821548,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,14.8391438,45.2307587,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-95.8026505,61.5865707,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,121.865509,97.9174576,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,160.592514,149.864182,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-105.592613,1.04517269,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-75.0948639,35.04916,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,19.532896,60.3490524,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-128.007507,82.0962143,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,161.876678,131.259995,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-140.802887,1.13306499,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-100.417198,46.1223526,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,24.1178684,75.474678,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-160.242874,102.402191,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-175.949615,1.08537948,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-125.976387,56.6619606,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,28.4688721,90.8112869,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-192.525574,122.242035,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-151.727463,66.7794418,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,32.7568359,105.902542,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-177.664276,76.5008469,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,36.960495,121.365059,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,41.006794,136.59758,0,0,0,0.000624999986,0.00999999978,0,0,0
