measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.335022,2.59100556,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.59972227,-16.1357765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.4940014,122.157425,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.5537872,-12.2727737,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.2719536,-17.5119781,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.6434021,-76.8396988,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.0252738,-38.0412521,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.4736671,-0.715337992,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-43.3074188,62.8708954,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.0510368,-50.3316917,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.3640308,-9.05032921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-45.1981468,0.872044742,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-54.4356499,138.90271,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,32.5943031,5.59703064,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-3.02152753,-32.2183266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,83.1676407,-24.3004322,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.6338577,-34.9298668,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.0469589,-153.191803,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.3581648,-75.7911072,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,77.006073,-0.994744301,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-87.0988464,125.327789,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,32.8754082,-100.149849,0,0,0,0.000624999986,0.00999999978,0,0,0
