measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.8255539,-12.6385155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.22427559,-26.9970055,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.740963161,-22.719162,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.99814939,-25.0884361,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.32492042,29.4257545,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.6888247,-2.33393598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.9740601,101.124626,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.39258766,2.31158876,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,40.9708862,12.9252262,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.90976715,-18.2536106,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,36.4654846,-10.2294149,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-55.6363754,-25.1420898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,12.5825663,-53.7879982,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,1.60679984,-45.3158913,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,6.07169104,-50.188118,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-4.68241835,58.6058121,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.2840481,-4.19129229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.7583847,4.66842508,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,81.8783112,26.0206528,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.9570103,-36.4574509,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,73.1049728,-19.6595173,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-83.4199448,-38.1907616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,19.004034,-80.885643,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,2.55012965,-68.3288193,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,9.3398037,-75.3083878,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-7.23489141,88.0920715,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-32.0147362,-6.4389348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-28.1658268,6.73942852,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,122.71785,38.8791695,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,29.9574337,-54.4136505,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,109.8647,-28.6683502,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-111.10614,-51.1442146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,25.5607319,-107.514328,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,3.65127301,-91.0568085,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,12.8153915,-100.341492,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-9.85884571,117.427261,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-42.6109734,-8.56537628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-37.6041946,9.0996418,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,163.471222,52.3724976,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,40.029213,-72.4329605,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,146.716614,-37.2892113,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-138.684586,-64.0541687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,32.1900177,-134.634293,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,4.89583874,-113.84935,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,16.4584217,-125.436417,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-12.5867538,146.708023,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-53.3206177,-10.97019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-46.9994469,11.0922947,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,50.1538811,-90.8450775,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,183.752701,-45.3258667,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-166.229095,-77.4158096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,38.9970207,-161.226776,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,6.24691677,-136.501175,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,20.2054863,-150.333832,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-15.3631401,176.091965,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-63.9293594,-13.3592119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-56.4858742,13.3289814,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,60.3098717,-108.857529,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-193.691559,-90.9223251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,45.8441429,-188.242233,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,7.61980772,-159.349136,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,24.1060505,-175.168716,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-74.5862503,-15.3237209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-65.8789749,15.2808771,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,70.4959946,-126.995331,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,9.27338409,-181.878326,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-85.2157669,-17.7496109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-75.3607483,17.4557514,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,80.7336273,-144.974335,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-95.8917465,-20.2345924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-84.7593689,19.5518723,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,91.0022888,-163.034851,0,0,0,0.000624999986,0.00999999978,0,0,0
