measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-54.2410049,-9.45188046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-54.5786667,-42.0270615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.6768837,-12.8800049,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.8772893,-22.3052769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.5335808,-73.1072693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,59.1083603,-66.8813629,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.6789742,-96.5192947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.9123611,-2.30695391,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.9827318,34.3175774,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.398468,-12.4478359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,80.7864227,40.2740211,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.6672211,-20.0249023,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.468194,38.3401604,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-108.359909,-19.5600719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-108.945671,-84.2497406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,15.4353819,-25.632534,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.7618561,-45.1053581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-64.4144058,-146.255081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,118.770752,-133.468048,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-66.6297836,-193.213348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.8092098,-4.45791721,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.7902813,68.5125275,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-38.6924133,-25.0900917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,161.41922,80.9546814,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,67.4433365,-39.5351181,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,30.7598629,76.7770233,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-162.423416,-30.0513134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-163.13446,-126.688934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,23.3283062,-38.4168129,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-23.5795135,-67.5332565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,32.723362,-6.46304083,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-41.4389839,102.365051,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-58.0220375,-37.7787704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,101.267708,-59.2549896,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,45.8874741,115.159271,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,31.2790623,-51.2146454,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-31.2884083,-90.0295639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,43.6226311,-8.54154396,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-56.9054947,135.852219,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-77.290329,-50.6497993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,135.159866,-78.7619553,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,60.8511925,153.747498,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,39.4482117,-63.703064,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-39.0155487,-112.613983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,54.6596756,-10.246356,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-73.1679535,168.99144,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-96.4419708,-63.3378067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,169.173477,-98.0824814,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,75.6698608,192.041351,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,47.6211243,-76.4852371,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-46.6418343,-135.388702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,65.5982895,-11.983983,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-115.546417,-76.2626724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,55.9191017,-88.8303833,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-54.2138329,-158.042099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,76.557106,-13.7495489,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-134.623489,-89.5373001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,64.3418427,-101.169411,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-61.6918945,-180.581223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,87.6127472,-15.5517321,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-153.599869,-102.528069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,72.8408661,-113.480804,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,98.6904907,-16.745903,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-172.561859,-115.630844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
