measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.20742369,70.9095459,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.19475412,21.2808361,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.180027,-53.1832085,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.00534153,9.9448185,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.4614067,-11.0863867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.3868198,-102.192558,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.0420694,-22.0060616,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.26181459,-16.5560093,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.8560677,24.2717457,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-119.665939,144.529434,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.98940277,5.28327274,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-69.9987335,-17.4990082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,32.9618683,-85.6048965,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-86.4428864,-80.1754074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,41.9969788,29.0721912,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.8391666,141.756805,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.2888546,42.717804,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,97.7887726,-104.990761,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.0019093,19.9045486,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-94.8175812,-22.4524803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.225172,-44.1786079,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.5512667,-33.1633606,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-63.7940903,48.3532333,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.048317,10.1297684,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-139.89267,-35.521637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,66.7030411,-170.572144,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-171.295441,-162.124603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,83.8585968,58.3967819,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,21.3734379,64.109726,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,148.681549,-155.407654,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,14.9803658,29.7981129,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-142.146927,-34.1788139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,42.6251221,-65.9376831,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,16.0405407,-49.921978,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-95.8517914,72.1586304,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-27.0341492,15.3831787,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,125.572815,87.7705536,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,28.3885384,85.6060638,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,19.7854557,39.8633461,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-189.42749,-46.0363617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,57.2918091,-87.8123093,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,21.5585232,-66.3720627,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-128.071884,95.7261505,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-36.1595993,20.4739895,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,167.134232,117.206581,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,35.3615646,106.968834,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,24.672884,50.0235329,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,72.1134949,-109.273872,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,27.2141972,-82.884697,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-160.374786,119.38942,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-45.2176323,25.2045059,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,42.2230072,128.395126,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,29.4256916,60.1550064,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,87.0943832,-130.602814,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,32.9068489,-99.3655014,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-192.784927,142.667114,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-54.3892708,30.0581455,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,49.0828285,149.915527,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,34.0616684,70.3963013,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,102.403152,-152.302002,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,38.7959824,-115.730133,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-63.5664597,35.0260925,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,55.8300781,171.523849,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,38.7682266,80.4096985,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,117.700783,-173.293167,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,44.7128487,-132.119873,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-72.7606888,39.6374626,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,62.5866318,193.277863,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,43.3831863,90.4837875,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,133.323746,-194.445374,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,50.7477303,-148.650284,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-82.0011444,44.5413933,0,0,0,0.000624999986,0.00999999978,0,0,0
