measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,127.910042,-175.105591,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.1414013,51.6219063,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,84.3545837,-8.69750214,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-186.966415,160.281174,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.2575417,24.4443684,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.72260809,30.5175076,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.91851711,-17.8451862,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-125.028145,57.5362625,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,56.6314049,-92.9803543,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,50.4279213,33.5131721,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-182.074539,-49.3660507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.9965286,14.1787291,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.8779869,73.880455,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,25.7281456,111.198242,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,30.3458176,-4.56748819,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-42.4974861,102.915031,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,168.747757,-16.9021378,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-46.7497215,48.7852745,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.1326084,60.9684868,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.8810253,-35.2643394,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,114.557457,-185.327332,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,100.676704,67.6086426,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,47.8026009,28.270916,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,72.424614,148.47316,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,60.8076286,-8.75004959,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-63.9755554,154.426895,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-70.3849335,72.8850403,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,22.4057026,91.763382,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,26.9800529,-52.9035263,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,150.720032,101.84938,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,71.4590836,42.7099342,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,91.1859741,-12.3655558,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-94.1341019,96.6840363,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,29.3603725,122.473,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,36.0313873,-70.3972549,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,94.9433899,57.6601028,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,121.636192,-16.2100563,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-118.103035,120.512459,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,36.094986,153.247818,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,45.1671219,-87.8792038,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,118.334846,72.419281,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,152.015839,-19.6094666,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-142.225113,144.222305,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,42.5755997,183.951736,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,54.4525032,-105.495285,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,141.587601,87.7978287,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,182.538971,-22.9706802,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-166.555084,167.537567,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,63.7494888,-122.83532,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,164.592392,103.431,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-190.912674,190.755142,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,73.0707474,-140.298935,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,187.564285,118.740471,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,82.609993,-157.738556,0,0,0,0.000624999986,0.00999999978,0,0,0
