measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.7789936,-20.04772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.8661575,-0.391152591,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.94020319,-107.94722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.0947323,17.7771168,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.2826862,39.0101433,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.01645374,-8.84321976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.12958908,57.1663666,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,129.019608,2.01138234,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.40787983,-77.3632126,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-60.0732536,-33.2018776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,42.0553169,-12.8310385,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-25.4390316,-40.451107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,59.7458305,-0.576792717,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,59.9536972,35.6763992,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,24.1031303,78.007431,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-2.07766223,-17.6906719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,3.80167842,114.048035,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.5157242,-154.186462,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-120.105064,-66.4223862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,84.139679,-25.567852,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-38.0198746,-60.7298927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,89.6573334,-0.874800742,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,89.755722,53.7270088,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,35.4520035,117.334648,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-3.09474444,-26.2847824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,4.96669245,171.335632,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-179.881989,-100.018791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,126.218979,-37.7792511,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-50.4964905,-81.0567245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,119.483528,-0.799388468,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,119.36689,72.1565704,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,46.3973198,156.850662,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-4.0124135,-34.8734093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,168.43985,-50.1066017,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-62.9565773,-101.392639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,149.389908,-0.717296898,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,148.760788,91.0353012,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,56.9231033,196.061783,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-4.995368,-43.910099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-75.276741,-121.86515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,179.205063,-0.73119539,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,177.977859,109.956741,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-5.91363907,-52.4110489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-87.520134,-142.436325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-6.87345695,-61.2711296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-99.6481934,-162.965775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-7.75127554,-70.2038879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-111.696892,-183.637466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-8.60772038,-78.8256912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
