measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.4691792,12.7407551,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.7642298,-28.4527836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.59553862,-32.4118118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,100.941223,-15.9527731,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.63019276,-10.1854954,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.3510208,-66.9438705,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.5966444,-4.5349021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.32438612,31.4356689,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.4911423,-74.3268127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.9767723,-49.8516006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,52.8874702,-18.5034924,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.6482649,-28.1147747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-23.3653984,6.39923286,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-5.9901042,24.0467052,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,36.4845276,46.9144745,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,6.81040764,19.0972633,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-14.5922852,19.112072,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.9334564,25.4740543,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.3746929,-56.798748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.14477015,-64.6968002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.2860975,-20.4262505,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,65.4058914,-133.646896,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-21.2159538,-9.0793438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,10.5204029,62.8136177,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-61.635334,-149.353912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-25.733717,-99.8159485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,105.902069,-36.5114098,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-25.2185211,-55.7854767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-46.8232613,12.7827568,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-12.0043697,48.5073624,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,72.5555954,94.2527847,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,13.3486738,38.3001595,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-29.1959305,38.3226318,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,43.340519,38.0330963,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-34.8752251,-85.4034119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-10.5545626,-97.0564651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,16.949234,-30.4226742,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-31.7772007,-13.5095892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,15.6709299,94.1873856,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-38.2114639,-149.317673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,159.121429,-53.7500038,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-37.6556396,-83.7092743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-70.2832947,19.2985058,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-18.1629257,72.5115967,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,108.159683,141.934555,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,19.771719,57.5659637,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-43.8955307,57.3220444,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,57.6841888,51.0027466,0,0,0,0.000624999986,0.00999999978,0,0,0
