measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.32914925,-26.7930393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.9208946,15.807498,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,63.6182175,89.4434738,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.3805485,-7.79376984,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.9294376,-6.60252094,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.54759359,-11.6200542,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.16510963,-177.825745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,61.6601181,46.02174,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.7858677,3.3209691,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.6418934,34.4038162,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.74366713,26.152216,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.195261,-16.7537346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-39.3317833,40.2965126,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,24.5701885,-10.4350767,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-14.1671906,-53.806797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-93.8115997,31.1251907,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,125.904358,180.035385,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,44.8962708,-15.3567829,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.9059868,-13.619277,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.16711998,-23.5498962,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,122.904198,93.1766052,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-59.6744804,6.0190053,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-59.44104,68.5990677,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.1544933,52.5794945,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-44.3447304,-33.5251007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-78.7920532,80.1223602,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,49.2486076,-20.5433502,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-20.407568,-81.186676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-140.900757,46.858181,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,67.3658905,-23.1628265,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,38.9394913,-20.199152,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,10.7841797,-34.8060493,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,183.599045,140.526855,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-89.5029678,8.34928513,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-89.4276505,102.582771,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-25.1404819,78.590332,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-66.3594818,-50.4956245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-118.538887,119.963982,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,74.0671539,-30.2134323,0,0,0,0.000624999986,0.00999999978,0,0,0
