measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.1839962,-17.5311031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,77.1561432,71.0533524,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,84.6155396,58.1260262,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.2526627,-47.5773163,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.3624401,-87.4102402,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.2017059,-9.03550339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.7436466,-5.37393475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.5938873,11.1366539,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,55.9749413,-20.2414341,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-39.4555283,5.28250694,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.0957623,61.9826775,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-41.9249954,-9.04990864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.02043629,-123.561417,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.4004841,-21.6600208,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,14.3368187,-3.98290014,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,7.25590229,-56.2395058,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-20.3920841,-34.8149757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,153.615326,143.151031,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,168.855759,116.612679,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,87.8090973,-93.7836685,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.2827377,-174.078552,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-46.3385086,-17.8868122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-33.5183144,-11.1060467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-65.2786789,22.1800423,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,112.276817,-39.5148239,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-78.892807,10.710268,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,55.1121407,124.599136,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-83.7676926,-18.2139931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,23.1239471,-43.2179222,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,28.6907711,-7.74918842,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,15.8732796,-112.218872,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.5006409,-52.3206139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,133.649521,-138.821945,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-69.5032272,-27.1328297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-50.1148491,-16.8344784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-97.9935379,33.0118637,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,168.919556,-57.8723488,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-118.340286,15.6920242,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,81.0494232,187.661591,0,0,0,0.000624999986,0.00999999978,0,0,0
