measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.1638546,-107.398148,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.93752956,13.8385086,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.1109886,14.7015305,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-82.0812302,47.6713867,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.2089577,-36.367157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,50.0651436,56.896637,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-48.5563126,27.870203,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.1651649,22.2480297,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.5803647,-18.4625797,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.4428482,2.62786198,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.69181061,1.6229192,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.71768332,37.6320496,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,116.103668,16.1338844,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-71.9778976,-63.3584366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-109.005875,-9.26647949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,38.5307808,16.6089535,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,47.5092583,-163.783234,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-11.8898296,27.6822796,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.1597748,29.3513565,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-165.661346,92.7557297,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.8281326,-72.7176743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,98.7717133,114.946602,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-97.2444458,55.3934708,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,54.1624107,44.7064209,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.19622993,-36.9453354,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-72.8312378,5.26032972,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,17.4609032,3.48970652,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,3.25554466,74.9490433,0,0,0,0.000624999986,0.00999999978,0,0,0
