measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.1382332,-14.8127127,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-175.298523,57.1727943,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.03261471,13.0954523,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-157.469498,-53.5459061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.89402819,33.9429092,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.2247715,-4.72710228,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.5618134,11.8990889,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.8420372,40.5925903,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.4611578,-4.02360106,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.627037,33.3062782,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,158.255463,-42.1296692,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.631649,17.6888466,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-56.421524,-5.78926277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.5130482,-11.5533752,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,56.270401,59.3101311,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,55.6737862,-56.9836235,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-59.2239914,-68.9817505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,78.3089905,-29.7880745,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.0794115,26.1542931,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.87679005,68.2013168,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,48.6134186,-9.23073101,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,36.9565735,23.7112865,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-31.9755516,81.1364059,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,24.9779549,-7.79682589,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,73.0366287,66.6130371,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,23.0979443,35.5300446,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-112.7771,-11.743391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,27.1610699,-23.5789261,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,111.448441,119.325066,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,111.731537,-113.316673,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-117.281761,-138.983841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,117.570091,-44.4001999,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,21.0177574,39.5772972,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-12.0082798,102.354591,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,72.9703751,-13.6688557,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,55.3359337,35.6462288,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-48.642334,121.355965,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,37.5471268,-11.5346718,0,0,0,0.000624999986,0.00999999978,0,0,0
