measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-139.982239,37.0302849,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.84158325,-30.6734676,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.9211311,-131.929459,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.4631376,-9.65073013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.2619247,-34.3857079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,72.5561066,-37.2558708,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,67.9649887,-29.7137318,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-69.1884918,180.928757,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,140.695862,13.5786333,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.7697887,-116.981331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,44.1283417,-51.6650505,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.9988346,2.94146633,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.349622548,-11.7338009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,19.7540989,-61.4696236,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-22.8796616,-19.3539581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-85.8020096,-69.4757004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,145.694489,-73.1562576,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,136.300949,-58.5378036,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,88.4834976,-102.5812,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.0701752,5.26199961,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.739687979,-23.3611298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,29.7760715,-92.213974,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-34.2693291,-29.4435902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-127.850639,-105.076927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,133.071548,-153.625137,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-78.1848602,7.38516617,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-1.04273367,-35.1295815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,39.8759384,-122.965446,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-45.5743141,-39.3394661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-169.286926,-141.412659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-104.220001,9.03506279,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-1.37078428,-46.6438217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,50.1018791,-153.655228,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-56.7011528,-49.5345001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-130.382233,10.5221062,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-1.65393412,-58.4465828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,60.3588715,-184.1595,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-67.8316727,-59.8255692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-156.57045,11.2934542,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-1.91235423,-70.2750626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-78.8006668,-69.9262543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-182.67984,11.6798134,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-2.11612725,-81.9776382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-89.7295532,-80.3262482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-2.29698372,-93.6708755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-100.600655,-90.9106064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-2.44676471,-105.199272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
