measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-184.354446,-22.454195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.6919479,-6.69193888,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.1741848,24.4715176,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-64.4625092,-9.67990589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.6201401,30.2685699,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.6973705,41.014698,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-45.8793564,11.8229408,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,67.4276428,-13.1895475,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-42.5209351,49.0558319,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-128.771255,-19.9475441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-44.0613556,59.9497719,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,23.1101665,82.200676,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-91.8447647,23.4773445,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,101.178452,-19.0968857,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-63.8402824,73.5344162,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-193.037994,-30.6620979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-67.1050797,89.4101791,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,34.4886093,123.351448,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-137.779831,34.8797379,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,134.936203,-25.2745018,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-85.2999039,97.9754333,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-90.9250259,117.788422,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,45.5688744,164.555176,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-183.810822,46.1929855,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,168.792618,-31.2985477,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-106.803841,122.065643,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-115.471649,145.939911,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-128.433044,146.588562,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-140.649857,173.386475,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-150.127518,170.656143,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-171.850586,194.767395,0,0,0,0.000624999986,0.00999999978,0,0,0
