measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.910326,-28.2418919,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.4056034,4.4403615,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.87726641,-17.8875618,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.3181953,38.8355255,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.83538055,-30.7133179,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.766449,3.5757947,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.8110771,18.9785404,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,41.7384338,77.8348389,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.83390427,9.31837845,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.7040491,2.21962523,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,61.9632111,-56.2482147,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,44.7259636,8.65189838,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,15.8267002,-35.7275505,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,47.8166466,78.0916824,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.7648487,-61.3714333,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,65.442276,7.29149008,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-45.8451271,37.6265793,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,82.9382706,156.145142,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-7.8243742,18.8837719,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.4316444,4.29768658,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,93.1737213,-84.3318329,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,67.0753937,13.0985832,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,23.9280624,-53.4181366,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,70.3649826,118.122993,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,23.9838238,-92.1047592,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,98.1344452,11.1408701,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-69.0745392,56.0566635,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-11.9870062,28.0993385,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-35.2539215,6.36029768,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,124.455246,-111.907135,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,89.384758,17.6643677,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,32.1660042,-71.351326,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,92.0434265,158.418335,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,32.1998749,-122.682899,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,130.81398,15.1192179,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-92.5144577,74.3192825,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-16.2407951,37.4942627,0,0,0,0.000624999986,0.00999999978,0,0,0
