measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.1676636,-13.4874611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-121.052002,14.597414,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.6029758,-24.2999153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.546154,23.0949268,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.7646203,18.3613529,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.8130493,-28.5933838,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.1347771,18.7710495,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.44189501,-46.159256,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.5534744,10.5040283,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.17460155,125.829285,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.9403858,-7.52753019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.5578022,-30.195507,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-42.6480789,4.04653072,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.256052,18.7042618,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.0772915,-45.5527725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-36.6228256,33.8537483,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-12.6160336,28.1133785,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-150.213654,-27.5987453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.1421852,-48.6661758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.0797691,45.6217613,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.4625826,36.9508858,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,79.800827,-56.5913315,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,76.0400391,37.950573,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,16.3434677,-91.9728012,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,23.1185741,21.16432,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-21.7772617,-15.2743196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,43.2872696,-60.4471397,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-85.2558365,7.62180948,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-56.5821228,36.8965721,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-25.6710567,-90.9573288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-73.3310699,67.5643539,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-25.4483318,55.8854103,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-67.521492,-73.268631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,49.5543175,68.9383392,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,23.0075722,55.6489868,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,120.04792,-84.4972458,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,113.606071,58.0047607,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,26.6609974,-137.376724,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,34.6034164,31.8121376,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-32.566391,-23.1832848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,65.1086578,-90.2761841,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-127.979454,10.0807333,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-84.9288712,55.0319672,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-37.8833237,-136.482422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-110.333412,100.850197,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-38.3574181,83.8418503,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-89.8346405,-98.0363007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,65.9512558,91.8720551,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,30.4730148,74.148468,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,160.571182,-112.043556,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,150.962082,78.1231689,0,0,0,0.000624999986,0.00999999978,0,0,0
