measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.8101997,5.52372789,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,73.1322784,-147.468155,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.891819,55.7714081,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.1309185,33.8263016,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.546114,-2.67675924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.1782608,-71.6100082,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.9473133,-22.0842571,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-78.06427,22.1077118,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.78630638,35.202343,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-64.927803,-189.361893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.29883099,-30.7847939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.27912331,8.53599167,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,49.8241692,-9.70549583,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.1906042,-4.13336468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,170.036774,75.6307602,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-84.6482773,33.2447891,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-41.6240921,10.9231558,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.9847832,111.339302,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.5496807,67.7113266,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-63.0412102,-5.79584455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,30.8935528,-142.515747,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,64.0768738,-43.5556984,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-156.523041,42.8288345,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.7566528,70.3707428,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-2.24323177,-61.474556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-6.65041924,17.0112267,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,99.7526016,-19.4341717,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-26.3897457,-7.93102551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-169.601746,65.7935028,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-62.4336624,16.2583199,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-75.3057022,166.742722,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.1310501,101.439674,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-94.5162811,-9.26061726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,96.4822235,-64.4397278,0,0,0,0.000624999986,0.00999999978,0,0,0
