measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.15402842,-23.3521233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.62253618,152.239731,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.2330704,43.6805954,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.3625212,22.2473717,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.3023682,-19.8388882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.847332,-45.670742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.7272491,12.1446056,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.96835232,-3.43361545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.1667852,-17.1383801,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-63.6873817,-1.36675823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-162.947342,58.463707,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-12.1909332,-46.5665588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,102.13768,87.9111786,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-20.7470226,44.5748978,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-76.4113235,-40.1002426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-55.2570648,-91.4237289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,77.262291,24.8865147,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.9248304,-7.12874079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.4666805,-34.0886726,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-127.303963,-3.40650201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-18.0201817,-69.9646225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,152.69899,132.290909,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-31.1879883,66.8628082,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-114.55883,-60.2080536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-82.3041611,-137.570862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,115.652184,38.2595329,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-23.8870983,-10.8220482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,30.7659798,-51.1328087,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-190.97113,-5.7222085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-23.7554321,-93.1781769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-41.73703,89.2523499,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-152.513046,-80.5689087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-108.85881,-183.91983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,153.823196,52.0350838,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-31.8023682,-14.5356884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,41.0574532,-67.9766541,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-29.338974,-116.571884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
