measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.7413139,35.7547035,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-146.383057,100.755531,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.41638374,20.2916183,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,73.3392792,22.250473,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.0437584,-48.3179665,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.57625413,31.3291378,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.6546993,-31.8249073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.5782089,15.2392864,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.3165073,-4.40722609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.5688591,-3.31827235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.9866066,3.43033981,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,46.4290276,-27.3154163,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.7889881,-8.64405727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.5732031,-11.8897314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,61.2944183,71.6574707,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.8087759,40.4625931,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,146.453629,45.5944023,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,24.4221096,-96.6053467,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-7.67317343,62.4012108,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.0887947,-63.6060829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-57.1735001,30.0204391,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-46.5752144,-9.34834099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-73.1783524,-6.59959126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.9784584,7.46698999,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,92.9246292,-54.673996,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-35.5041199,-17.2759132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-31.1119881,-23.656086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,91.6858139,107.70636,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,16.1021557,60.7911873,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,36.8644867,-144.8517,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-12.2228394,93.5851593,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-73.3826981,-95.5304718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-85.8562012,44.9118576,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-69.6530304,-14.7127609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
