measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.2304478,-35.2095299,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.74916983,35.8204498,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.32185555,21.1178684,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.8718071,-26.4247284,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.1933556,-1.35179019,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.18343639,-25.401516,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,63.4585075,34.9337234,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,104.295059,13.4058361,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,82.5098495,-66.02742,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.43891525,29.1978054,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,50.6462708,-70.4337997,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,9.4270134,71.4154282,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,16.6603127,42.1543617,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,36.3224258,-52.8556404,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.4661674,-2.91922998,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,18.5258598,-50.6651115,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,126.726845,69.9568939,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,166.232986,-130.471603,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.10736084,58.7049065,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,76.1409988,-105.286247,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,13.779562,107.066856,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,24.8386021,63.2283173,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,55.4593277,-78.7592087,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,57.6938438,-3.93964052,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,27.9684467,-75.8697968,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,189.886902,105.56778,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-7.94375134,88.1006012,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,101.800087,-140.301086,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,17.96068,142.83287,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,33.0377007,84.4376297,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,75.0604401,-104.011696,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,76.9767838,-5.07549667,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,37.4830818,-101.085098,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-11.0098915,117.257286,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,127.514603,-175.168396,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,21.941597,178.435364,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,41.106678,105.816368,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,95.3313522,-128.855026,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,96.2758331,-5.73241425,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,47.1134109,-126.092857,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-14.3520451,146.297974,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,49.1098671,126.838104,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,116.145042,-153.41832,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,115.515427,-6.36779165,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,56.8397408,-151.545761,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-17.8021221,175.54837,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,57.0867195,148.35144,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,137.501938,-177.054031,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,134.789169,-6.96548843,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,66.7449951,-176.525925,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,64.975029,169.479492,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,154.089355,-7.15093708,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,72.7607727,190.764511,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,173.366028,-7.35302973,0,0,0,0.000624999986,0.00999999978,0,0,0
