measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.0088043,9.14503193,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.15769339,-20.0720062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.2186813,11.3586855,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.6727638,7.22547817,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.3714275,22.9667301,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.87386656,-5.66105032,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.0078545,0.729608119,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.4754829,-57.508522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-84.0099487,17.8896446,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-8.35637856,-40.6178284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,52.3345757,22.6102715,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,85.169899,15.3074532,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-34.9056969,45.5815506,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,13.791872,-11.4740696,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-65.9366379,0.9943645,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-29.6709003,-115.252892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-126.157082,25.9600601,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-12.4888964,-60.4463882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,78.4820404,33.9339943,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,127.517151,24.239727,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-52.6864624,68.2400284,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,20.7008438,-16.8302021,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-98.8958435,1.08431983,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-42.329998,-173.600555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-168.382324,33.8716164,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-16.4831696,-80.6795502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,104.628853,45.330513,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,169.710205,34.1295128,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-70.6231308,90.7233276,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,27.69487,-22.45187,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-131.925842,0.864405036,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-20.4323692,-101.020454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,130.717804,56.8630409,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-88.8333435,113.010475,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,34.6244659,-28.1974392,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-164.932419,0.358527362,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-24.3340855,-120.979172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,156.770981,68.6487274,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-107.19632,134.942123,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,41.5182419,-33.5875282,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-197.854492,-0.50836736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-28.1799183,-141.223648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,182.709305,80.063797,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-125.774605,156.986572,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,48.4887772,-39.1525764,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-31.9908886,-161.497894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-144.456497,178.722977,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,55.5558853,-44.7212067,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-35.7703552,-181.657532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,62.5308037,-50.2838097,0,0,0,0.000624999986,0.00999999978,0,0,0
