measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.5272522,-79.6081085,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.012598,-72.7031403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.9792023,2.07713127,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,59.2270432,-39.2300491,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,163.905746,-29.8265972,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.126444355,8.8798275,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.78966618,48.0694809,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,112.181282,127.713699,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.50512123,24.8982391,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.0436821,-12.4140873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,64.5439301,-8.17759323,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.4201241,-17.2826614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-68.2836533,-91.3947678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,93.8824692,-68.4165802,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,7.09569645,-8.83365726,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,15.5986671,147.417435,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,9.47982121,53.3684616,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,141.790817,-158.772964,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-57.5974274,-145.323288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,87.8407135,5.12768316,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,118.753212,-78.3083725,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,0.192692533,17.6351986,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.164547,96.3492126,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,16.8982944,49.6803474,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-31.9510345,-24.8551331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,129.007248,-15.765069,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-34.7317162,-34.7981529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-135.535507,-183.493286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,188.651047,-135.714264,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,14.0863094,-17.4462471,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,18.4579735,106.627632,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,131.649384,9.30401516,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,178.38089,-117.074814,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,0.215146199,26.5499458,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,22.0242538,144.722855,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,25.2002144,74.6860275,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-47.9382629,-37.2615929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,193.57254,-23.0610752,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-52.0371628,-52.3264122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,21.2674503,-26.3939362,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,27.0267372,160.122955,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,175.322144,14.3741636,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,0.230180055,35.5017776,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,26.4671535,193.295609,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,33.3795586,99.5902176,0,0,0,0.000624999986,0.00999999978,0,0,0
