measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.5780859,15.1133919,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-98.7729874,2.5093708,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.5328465,21.5046749,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.00767326,-2.52878499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,137.092941,-12.1082907,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.6569443,-53.3690567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.0915127,125.182465,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.8984394,-46.775486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.7436905,49.5090256,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,47.2671204,-15.9028206,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,40.4078255,38.8601952,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-57.4394646,-43.9410133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.59652042,2.50853276,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.3231001,24.1075268,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-68.3117371,46.1062698,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,20.7004452,-2.66506124,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,114.242935,-51.2516289,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.0150738,30.5037899,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-197.586166,4.21646833,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.3687439,42.4971046,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.8914356,-5.58812428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-76.9756241,-107.197044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-34.9459038,-93.3823013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-43.8550072,98.9037933,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,94.5902176,-30.9435291,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,80.3558655,78.49897,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-114.550667,-88.0884171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-19.0811405,5.246068,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,26.6093445,47.9692116,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-136.924606,91.9238434,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,41.4712257,-4.65976429,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,34.4066162,46.04533,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-50.3619804,63.3181992,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-26.8015976,-8.42467022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-114.724915,-161.16748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-51.3544998,-140.651154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-66.384491,148.088226,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,141.94902,-46.2876244,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,119.79126,118.289902,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-171.465332,-132.622604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-28.6219883,7.64040756,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,39.6812401,72.236702,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,62.2694817,-6.81102514,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,45.6903915,61.6147346,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-67.5569458,84.3997116,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-35.6783981,-11.3213501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-66.9047012,-188.100159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-89.2299423,197.1875,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,189.468216,-60.9847183,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,158.879074,158.589905,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-38.1673965,10.2875767,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,52.7596779,96.4664917,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,83.0736389,-8.64027977,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,56.8507919,76.8829651,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-84.9938354,104.898491,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-44.4660606,-14.5357656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-47.7655678,12.8579159,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,65.6088715,120.786209,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,103.92337,-10.2632036,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,67.9385834,92.6115723,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-102.63903,125.451599,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-53.1927032,-17.9631805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-57.2994957,15.1223812,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,78.3880157,145.165588,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,124.733604,-11.6847181,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,78.9675217,108.340767,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-120.459511,145.430389,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-61.8802605,-21.5777855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-66.9044571,17.7667503,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,91.0047607,169.375763,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,145.549911,-12.7530518,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,89.9202652,124.089569,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-138.451614,165.680222,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-70.5221939,-25.1555939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-76.4588852,20.3188534,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,103.606483,194.007355,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,166.403992,-13.6692305,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,100.721703,139.79866,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-156.691162,185.576172,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-79.1076126,-28.7895794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-86.0299988,22.7980461,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,187.274506,-14.216548,0,0,0,0.000624999986,0.00999999978,0,0,0
