measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.9864902,-50.5265503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-75.5913849,-20.2711906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.8475838,-102.38652,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.22904873,-23.0829601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.61841393,-7.58226728,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-68.9417725,10.0150232,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.89015293,46.4647675,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.985342,-27.2795677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-37.9986877,13.0109797,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.6830349,-5.81428576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.1852474,-2.53748393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.683918,37.7128601,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,144.30925,-5.89830351,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.2889042,14.3702841,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,2.08667302,-39.2530174,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-34.5631371,-10.1666489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.6912155,-101.071671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-150.530594,-42.9237328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-8.20168114,-46.4818039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.2266808,-15.0421124,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-138.207291,17.6179676,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-12.6010227,93.2709732,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-43.8717003,-54.9356308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-76.2203293,25.4350624,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.3211765,-11.5599823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
