measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.5810719,164.955688,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-54.0456161,3.58628917,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,75.7724686,-62.0565872,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.02389717,18.2150574,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.5586662,-1.93701947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,65.2959747,-55.1973801,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.3811932,5.92483711,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.4804592,-54.5484085,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-87.4995804,32.3192825,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.238224,7.2056756,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,61.3677711,-97.9926758,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-108.048889,7.25400782,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,152.210754,-122.987816,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-16.0750923,36.4058266,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-49.1756477,-3.89464211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,131.278473,-109.681946,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,40.6989021,12.0288143,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,33.314537,-109.19944,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-175.271927,63.3699684,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.3851089,14.4451389,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,123.541389,-195.240829,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-162.10376,10.3746204,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-24.1786766,54.7200546,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-73.6845398,-6.48974609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,197.959747,-163.619202,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,60.89048,18.3848991,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,50.5641212,-163.533951,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,48.4871292,21.8412495,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-32.3541565,72.7962189,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-98.2325668,-9.14357662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,80.994194,25.2926311,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,64.6301727,29.5540447,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-40.5824661,90.8247528,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-122.695419,-12.5122423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,101.018906,32.1722679,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,80.7433853,36.9473267,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-48.8165588,109.136955,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-147.072662,-15.9679899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,120.947403,39.4468727,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,96.7754211,44.6779404,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-57.1058159,127.383438,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-171.477005,-19.987751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,140.792648,47.0540199,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,112.80835,52.3151245,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-65.4455261,145.454453,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-195.771255,-24.0576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,160.514755,54.8953514,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,128.846313,59.7478218,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-73.8731613,163.716156,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,180.094101,62.8973198,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,144.778107,67.8126678,0,0,0,0.000624999986,0.00999999978,0,0,0
