measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.8895493,27.1738396,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.83409595,-4.89648867,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.07271,-18.5962086,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.5958347,-154.567383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.7923021,-4.27955818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.65242815,-19.2081261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.65716314,87.9943314,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.5757551,-32.0705566,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.1079159,-10.3353376,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.4268951,-30.8554821,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.67205882,-33.2152061,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.2560482,7.34041262,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.39368582,24.4057274,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,30.2636356,-18.4282188,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,36.6797867,-32.174839,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-35.9162254,-11.5976143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,44.9110718,-20.2996712,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,97.352478,55.1283455,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.704277,-9.41467381,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.1630669,-36.9388924,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.5381641,-8.33267689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.208498,-38.5781898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,2.6658175,176.087845,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.269558,-64.4128265,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,28.3205109,-20.476738,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,43.0657387,-61.6637955,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,7.66184425,-66.1537933,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-32.4799728,14.6505804,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,12.6239777,48.6797562,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,60.6140251,-36.478569,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,73.7433548,-64.229866,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-71.7575989,-23.3173294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,90.119812,-39.8630524,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,145.328751,84.1530838,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,26.701086,-14.032835,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,33.435936,-55.3887024,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-32.2936707,-12.5055342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-22.6356888,-57.8557167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,35.1651077,-96.4319763,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,42.5766296,-30.4782619,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,64.6920013,-92.4597855,0,0,0,0.000624999986,0.00999999978,0,0,0
