measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.3115234,-1.40554988,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.550752223,37.4387016,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.1661186,-10.3734522,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.9714661,-16.467989,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.5395069,-80.5174484,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.2216434,33.0551643,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.13938904,-13.7067308,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.430594146,-65.247406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.0417709,-16.0936642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.24215901,9.42685032,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-50.265007,-37.1407089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-85.1208801,172.314941,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,38.0459976,50.376812,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.4705029,-7.38938046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.5047293,-22.7329884,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,32.6189003,-2.92969728,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.16197538,74.5818176,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,64.3802109,-20.4392643,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,51.9584656,-33.1223679,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,40.1761017,-160.48291,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,40.3190804,66.3573685,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,12.4110165,-27.0897961,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-0.0997302979,-130.70961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-55.9588432,-32.658165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-2.55567122,19.0636196,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-99.4683838,-75.7693176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,75.8582764,100.846611,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-34.9488373,-14.7139797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,21.1095657,-45.2137947,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,48.9749603,-4.30610514,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-2.01718664,112.30864,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,96.600914,-30.3076038,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,78.0083237,-49.4653778,0,0,0,0.000624999986,0.00999999978,0,0,0
