measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.4001122,13.1957054,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.3793001,16.5360107,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,73.1189575,-46.4404945,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.1534348,6.00917864,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.01581621,-16.7097378,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.7391205,45.9762917,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.7208195,2.69528222,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.1514111,-102.07235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.9751186,-90.7315292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.9544868,32.4115639,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.5504837,-96.6721115,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-64.9692688,25.9765167,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-21.0022793,33.1475487,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,146.825989,-91.8154831,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-20.3970184,11.9707041,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,8.08338165,-33.2236214,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-90.1565552,90.8540039,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-39.4679756,5.32190371,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-47.875206,-182.131775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-58.4711037,64.1987152,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.6490841,-192.704391,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-97.5247498,38.5146217,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-31.8640308,49.3965683,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-30.6451702,17.8808327,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,12.2474298,-49.8276901,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-136.248215,135.641006,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-59.1662598,7.95661449,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-88.5408707,95.4050064,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-130.131454,51.3280106,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-42.9714661,65.7069321,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-40.9680176,23.6047592,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,16.5706558,-66.2844696,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-182.949799,179.462234,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-79.002243,10.3670759,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-119.247887,126.529182,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-162.859573,63.434494,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-54.4091225,81.6228333,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-51.2578125,29.5461121,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,21.029789,-82.8301086,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-98.7638474,12.9519577,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-150.515762,156.730652,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-195.574402,75.8575897,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-66.094635,97.568428,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-61.6404953,35.1181831,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,25.5490417,-99.3284836,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-118.544502,15.2320099,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-182.224777,186.327362,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-78.0784683,113.196198,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-72.0101547,40.9815712,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,30.2195072,-115.720383,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-138.350372,17.375948,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-90.2103729,128.711853,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-82.4242783,46.4924583,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,35.0701332,-132.327499,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-158.121902,19.6942616,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-102.685616,143.675385,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-92.8852005,52.1860809,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,39.9073563,-148.516739,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-177.904297,21.5040417,0,0,0,0.000624999986,0.00999999978,0,0,0
