measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,68.5300293,-56.5153236,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.636734,-27.1741962,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.347538,9.42805862,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.6744442,-11.7673903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.1336975,-33.8753166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-57.9905624,73.9837494,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.7826366,-0.240276739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.9201479,5.30816793,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.5287914,40.8057365,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.84116244,-36.7197762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-74.5031815,58.2934685,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.85101652,-50.6674309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.65673494,-7.16460609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.74123168,-26.1805191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,24.6281872,83.4565125,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-30.8361206,27.4728012,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,137.55809,-112.402184,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,91.4192657,-54.0475883,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,106.498825,19.904314,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-55.2852554,-23.4784355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-84.0435638,-67.8257675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-117.496201,147.174911,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-33.5851173,-0.986515045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,19.833292,10.5651016,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-27.5601406,81.8837128,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-7.43256569,-73.8706665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-149.376907,116.029839,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-7.50064039,-101.071381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-15.2388134,-14.139101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-7.27453089,-52.3056107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,48.7343941,167.181229,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-61.7642937,54.5021515,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,137.285263,-80.6490402,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,159.504456,31.1661682,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-82.7947311,-35.5744209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-125.795563,-101.96096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-50.3750992,-1.59009361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,29.6829433,16.1152191,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-42.0430717,122.378433,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-10.8616629,-110.675797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-11.0143671,-151.741745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-22.812746,-21.4291744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-10.7578115,-78.6629486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-92.853302,81.8366776,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,183.3573,-107.177437,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-110.400681,-47.2940941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-167.439331,-136.478195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-67.1390686,-2.29262447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,39.4708557,21.7849712,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-57.1842384,162.964722,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-14.0096588,-147.511658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-30.2570648,-28.7529106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-14.0658951,-104.683037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-124.052254,108.626358,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-137.89151,-59.4094467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-83.9366226,-3.45478702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,49.1179543,27.2564106,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-16.9419804,-184.487381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-37.7554588,-35.9465866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-17.3023052,-131.132019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-155.239609,135.496323,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-165.444489,-71.3647308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-100.761932,-4.60166645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,58.7965584,33.0008202,0,0,0,0.000624999986,0.00999999978,0,0,0
