measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.5691051,13.2018547,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.2712784,-27.1337795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,69.5226364,91.4246445,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-62.6558914,-94.2852249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,155.261124,169.310608,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,77.1038818,-9.73096752,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-42.9849434,-1.70783222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,36.6116104,151.013687,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,177.138046,-13.6648273,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.60977268,26.8726883,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,50.1914101,-18.5975056,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-36.0745964,8.99458504,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-53.206089,-17.6500397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-33.4203758,27.2590618,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,2.46766496,22.6147003,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-63.4384995,25.7536392,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-73.6182098,-55.0579033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,137.658936,184.214752,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-124.59301,-188.845779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,154.454178,-17.7931099,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-85.9258957,-2.98481512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-7.32527494,53.7573814,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,100.51738,-36.656498,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-72.1400223,17.6444759,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-106.27742,-35.7884941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-66.8785706,54.4133797,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,4.85177326,45.4811707,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-95.5149384,37.7262535,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-109.233429,-84.4490356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-128.911057,-4.98856544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-11.0591955,80.7787399,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,151.052917,-54.1189079,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-108.390633,26.0602608,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-159.300812,-54.0217476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-100.50489,81.4192276,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,7.18813801,68.0462875,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-127.760994,49.0337601,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-143.884979,-114.303741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-171.912125,-7.25479841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-14.8577518,107.461639,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-144.606491,34.1878815,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-134.23175,108.425346,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,9.39097118,90.8894882,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-160.247345,60.0060272,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-177.651917,-145.684647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-18.743906,134.448959,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-180.870361,42.2808228,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-167.95079,135.276245,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,11.5741243,113.652176,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-192.890259,70.202919,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-22.7172413,161.193344,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,13.6878595,136.522842,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-26.7740269,188.003113,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,15.6575832,159.286255,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,17.6213455,182.099976,0,0,0,0.000624999986,0.00999999978,0,0,0
