measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.7617607,42.2289352,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.60254,25.1786308,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,92.7078094,23.4607811,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.67808485,17.0086536,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.0302353,-24.7727909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.45953608,16.2809982,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.1487255,67.4617004,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.0302258,-6.09260988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,142.543564,130.135483,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.8686581,-1.14393735,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-54.8796463,-86.0510559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.3936415,20.3691177,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-118.420662,-135.770782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.04873943,-51.7977676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,71.1449966,-180.178497,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-74.3569183,-51.280941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-92.2144699,83.8470993,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,21.1507778,50.2269516,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,184.797424,49.4732742,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,9.22362423,34.0666504,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-73.8941269,-49.8359184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-8.92610073,32.5659103,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.870285,134.753006,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-42.0009956,-12.4527559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,53.7706299,-2.19600153,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-108.894455,-172.328217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,30.3668766,40.9129906,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-15.3242664,-103.639816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-147.936111,-103.761208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-139.261215,124.560081,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,31.622757,75.1731567,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,13.8108225,51.2295876,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-110.657852,-75.0524826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-13.488677,49.0188789,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-62.7591248,-19.2040958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,80.5831909,-3.16619229,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,44.8665848,61.9975204,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-21.9585781,-155.590424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-187.044708,164.786606,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,41.9959373,100.598991,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,18.3869381,68.2792816,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-147.337296,-100.385536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-18.1072845,65.3925095,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-83.4471207,-26.3541126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,107.438896,-3.48810124,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,59.1007156,83.0689926,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,52.3359833,125.94725,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,22.8268471,85.1675568,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-183.88179,-126.022308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-22.6757622,81.5022659,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-103.943336,-33.9204674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,134.321579,-4.05208445,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,72.8307266,104.469032,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,62.6557274,150.985504,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,27.2252159,102.131866,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-27.3261223,97.6922531,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-124.335732,-41.9736748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,161.173218,-4.30202723,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,86.2532425,126.382317,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,72.870285,176.28624,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,31.7024689,119.42614,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-31.9890099,114.278656,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-144.552322,-50.1043053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,188.066162,-4.39300823,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,99.2551651,148.159897,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,36.046978,136.411789,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-36.696167,130.624664,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-164.651215,-58.8766441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,111.776405,170.425034,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,40.3767891,153.382889,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-41.4686623,146.680466,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-184.548553,-67.7585526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,124.031418,192.691269,0,0,0,0.000624999986,0.00999999978,0,0,0
