measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-138.706146,150.394867,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.53641319,-55.9145813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.3429804,-21.1058655,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.7702293,41.6502495,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.5318108,-8.5787344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.0582132,-23.6676731,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.0711308,-7.48172331,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.1073685,14.107666,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-73.9898911,59.756443,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,79.1405945,83.379364,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.63152194,25.0349331,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-36.3655281,10.1680412,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-37.8938408,-17.0663967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.4238091,18.5719414,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.710886,-111.460281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.8113251,-42.0396461,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-77.8731308,82.9637299,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-41.0691719,-16.9499702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.2251682,-47.2477646,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.1735649,-14.8203859,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,84.0763397,28.5968132,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-148.449875,118.591812,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,156.102264,168.684433,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,3.15296602,50.400692,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-72.7256012,19.8556595,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-75.5628662,-34.7576447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,42.8063889,37.0177994,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-15.4813423,-167.271988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,40.3451538,-62.9770927,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-117.310707,123.853241,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-61.514389,-25.9266834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,33.471962,-70.8234863,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,51.3233261,-21.8971806,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,125.966476,43.3931274,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,4.57976484,75.4002228,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-109.210426,29.5875988,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-113.032982,-52.5882339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,64.0286179,55.4323463,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,53.968605,-84.0538712,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-157.192062,164.610962,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-81.9356613,-34.5431709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,44.8923721,-94.4947052,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,68.4946213,-29.3054104,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,167.739655,58.5951653,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,5.85492849,100.583183,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-145.651611,39.503994,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-150.339691,-70.8995361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,85.3051224,74.314064,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,67.634491,-104.694221,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-102.384361,-43.7430573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,56.4381142,-117.727928,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,85.6719818,-36.1914749,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,7.01399994,125.743378,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-182.216736,48.8968964,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-187.402069,-89.8463669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,106.453941,92.9074249,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,81.331871,-125.692978,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-122.731216,-52.6335945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,68.1365662,-141.013962,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,102.892113,-43.2261009,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,8.01031303,150.809494,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,127.504364,111.82486,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,95.1255493,-146.378021,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-143.049011,-61.8303223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,79.8553238,-164.49295,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,120.164963,-50.0606842,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,8.91765213,175.951462,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,148.541351,130.702103,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,109.03273,-166.932663,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-163.261307,-70.8022003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,91.7835617,-187.529449,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,137.42836,-56.9803009,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,169.571304,149.66832,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,122.960075,-187.775818,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-183.453491,-80.0188446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,154.757462,-63.8594933,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,190.412888,168.811081,0,0,0,0.000624999986,0.00999999978,0,0,0
