measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.8479495,29.2317219,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.56791162,18.9908695,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.68336773,76.1629105,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,54.6146049,16.975399,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.6306267,-14.659833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,67.3249435,75.5499649,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.7084351,-16.5010929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.20739794,79.3048553,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,87.2570343,35.6875801,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,57.7295456,8.77223682,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.6747665,40.1064606,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.571709633,-27.5352421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-45.0817528,-15.1774607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,11.2070837,58.7484245,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-11.4228992,37.8100433,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.7553253,152.567108,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,108.961525,34.4894104,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.1676216,-29.2014446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,134.102066,151.556442,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-83.2103043,-33.4172821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-9.03015995,158.44603,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,174.241653,72.4764023,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,115.345192,18.3511791,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-67.5531616,80.0372009,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.02615976,-55.0383873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-90.117836,-30.8141003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,16.0875816,88.1355972,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-17.515377,56.7190132,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,163.111542,52.7152367,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-34.6748314,-43.7148132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-124.642372,-50.5153275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,172.962265,28.1090546,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-101.728279,119.678619,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-1.40416253,-82.7747574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-135.108521,-46.5724297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,20.4693584,117.555916,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-23.8203697,75.2123871,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-46.0956345,-58.5134315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-165.861115,-68.2388611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-136.100739,159.208786,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-1.7519182,-110.232872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-180.033234,-62.2404785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,24.3287258,147.288742,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-30.4108028,93.8340836,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-57.5269127,-73.2556305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-1.99598587,-137.689987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,27.7945271,176.639053,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-37.2169113,112.678703,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-68.9337311,-88.1080475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-2.16755867,-165.449081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-44.2788925,130.905777,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-80.3420029,-102.803154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-2.28885365,-192.826309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-51.5018311,149.461899,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-91.5840912,-117.610016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-59.0106735,167.53746,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-102.866951,-132.40921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
