measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.8069601,0.303902894,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.7939835,56.0094032,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.4044285,-54.8989754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.5205116,-5.47746515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.5101624,84.2176514,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.45317936,46.2924614,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,87.4882431,-61.4053078,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.4849072,21.8571529,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-54.4161072,22.1281261,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.74588013,-77.5262756,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,33.4810486,23.9344158,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-46.5475082,-19.4753456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-21.6597672,0.536188602,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-83.8883896,111.759277,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-28.9364738,-110.121964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-58.9276276,-11.7755051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.3595753,168.508087,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.7034225,92.373848,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,175.521698,-122.116364,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-53.0930481,43.7361603,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-108.971062,44.1010056,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.0139751,-155.058197,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,66.6941376,48.1240578,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-92.9336548,-39.0283051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-32.369236,0.829735339,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-126.362801,166.81868,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-40.8060341,-166.123688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-88.2996979,-18.2409897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,27.8232918,138.622467,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-79.8939972,65.0930862,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-163.546585,65.9265518,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,99.9937515,72.433342,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-139.259811,-58.8223305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-43.2456207,0.991656065,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-117.554825,-25.4904251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,36.7633209,184.875717,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-106.929367,86.1692657,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,133.136139,96.7930603,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-185.557022,-78.9309387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-54.0565147,1.02061284,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-146.668808,-32.8806267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-134.065201,107.239235,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,166.147919,121.396004,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-64.8384857,1.21867478,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-175.636002,-40.8083763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-161.385818,128.08136,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-75.6897736,1.38280916,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-188.905685,148.777695,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-86.5050659,1.49114263,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-97.3107758,1.34236515,0,0,0,0.000624999986,0.00999999978,0,0,0
