measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,191.546249,-159.012543,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.52226496,-21.5311699,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.2336922,62.2982559,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.9159174,30.9732246,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.4080429,-4.48851061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,59.0710831,35.8389664,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.8199348,-6.53040504,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.5882263,27.2320423,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-174.659302,-67.7353973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.5356522,1.24842417,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-42.3382492,-9.37543964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.5585804,-11.9543686,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.619832695,-8.2480278,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-30.0934467,-31.9837208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,13.5152407,-42.788456,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-85.9620819,123.284958,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,27.2458725,62.3728447,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-46.8265266,-9.04521561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,117.494133,72.7761993,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,55.7126732,-13.1221132,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-83.8265991,53.3893356,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-31.2425232,2.52065969,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-84.440834,-19.3620605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,33.2009888,-23.8114071,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,1.14597321,-16.6231575,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-59.9173737,-64.1432037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,20.9402027,-63.9600906,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-131.262543,183.597763,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,39.8201942,94.1000748,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-70.2286224,-13.7910185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,175.212906,110.339592,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,83.6764374,-19.435854,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-126.729149,78.1976395,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-46.7867737,3.43134499,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-126.495461,-29.4228382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,49.8219185,-35.8202667,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,1.76846361,-24.9095764,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-89.5488586,-96.5683594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,28.7401047,-84.9039917,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,51.7972374,125.963905,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-93.5436707,-18.4026184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,111.599281,-25.7256622,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-170.34166,102.121979,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-62.38517,4.53990221,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-168.504639,-40.1180153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,66.566124,-47.3933563,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,2.38929176,-33.1192436,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-118.967484,-128.946228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,37.0770035,-105.661201,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,63.0988617,158.080841,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-116.862144,-23.4263897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,139.508408,-31.8088322,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-78.0535889,5.83142853,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,83.2334061,-59.1727715,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,3.07981586,-41.491333,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-148.173645,-161.759003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
