measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.0550632,16.8813286,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,50.2866554,109.235886,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.6377335,-2.4884994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,118.713318,-27.3990765,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.4057035,181.309921,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.1157742,22.0087452,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-111.04509,-11.4882879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-175.64505,-69.1622543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.1848507,0.0647883043,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.03904009,10.8303986,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-42.1809692,33.6781616,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-35.1893806,-5.32368946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,33.7820473,44.0292168,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,58.3505211,0.156794041,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-12.1444426,21.6881866,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-63.4249191,50.2498589,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-52.8059464,-8.12171173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,50.0777512,66.2907104,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,87.5525436,0.104943313,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-18.4119568,32.3230095,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-84.6364517,66.8771439,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-70.3767319,-10.8443899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,66.0991898,89.1824799,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,116.707306,0.367063165,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-24.8496189,42.8350868,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-105.904961,83.5463257,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-87.9757233,-13.5163288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,81.6674957,112.072449,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,145.866867,0.681739271,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-31.413929,53.5386543,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-127.206604,100.192963,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-105.561317,-16.6872921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,96.850235,135.106506,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,175.052902,1.02953553,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-38.0255585,64.0466003,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-148.5634,116.784378,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-123.074562,-19.5574894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,111.595497,158.655716,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-44.8159599,74.3947067,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-169.959259,133.029556,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-140.607758,-22.9692421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,125.977928,182.365967,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-51.7239571,84.7376938,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-191.496872,149.371704,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-158.128265,-25.8614616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-58.7731667,94.8590775,0,0,0,0.000624999986,0.00999999978,0,0,0
