measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-78.5239487,17.0493202,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.17082882,-59.6791153,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-68.1318588,-19.9227085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.3163471,-46.1641006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.7066193,4.80592966,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.4149075,27.5278454,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.7394924,21.6856384,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.7586784,-49.8082199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.72840047,50.8553658,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.7022972,-11.3164358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.289156,-56.2199936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-32.412262,6.34120846,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-157.188248,33.4234657,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.23633,-119.244873,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-136.095428,-40.6445122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-48.3641396,-92.6675644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.3755074,9.83412647,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.5063744,54.6666527,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-57.5537033,43.5032845,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-95.799469,-101.043114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,7.14876223,102.19632,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-85.4573135,-22.7043304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-44.1135254,-112.531868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-64.8503952,12.2564001,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,24.1503525,-178.67981,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-72.0920258,-139.349884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,56.1030388,14.8323917,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-75.1641769,81.0231323,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-86.528511,64.7332153,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-141.100403,-154.310135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,10.2611456,152.930161,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-128.005341,-34.8311539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-65.5114059,-169.119278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-97.2954712,17.4902439,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-95.5948715,-186.071198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,74.742485,20.0714569,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-101.394455,106.978035,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-115.504349,86.2108765,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-170.560043,-46.9131584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-129.935623,22.5694008,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,93.3982544,25.0532131,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-128.250153,132.232697,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-144.643341,107.729271,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-162.654968,26.9053288,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,111.998138,30.3843498,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-155.626053,157.070984,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-173.885284,128.749832,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-195.427322,30.8042526,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,130.625885,35.800972,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-183.621262,181.008011,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,149.216202,41.0055504,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,167.744217,46.6499786,0,0,0,0.000624999986,0.00999999978,0,0,0
