measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-59.6250305,-60.1995888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.44213855,-81.0377426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.62060404,124.513351,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.7756214,30.1653156,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.9690628,10.6323738,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.7875481,66.4793625,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.5235395,21.1334496,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-118.744537,-120.946815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-0.983539879,-162.441467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-47.6772881,60.507019,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-60.014698,21.2523308,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-27.7133827,132.795959,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-27.2415161,42.4659271,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-177.276154,-181.928299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-71.712616,90.3497086,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-90.0079346,31.629467,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-44.6726608,198.291473,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-40.9359474,63.8178635,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-96.0027008,120.317673,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-120.131683,42.2533875,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-54.7261887,85.2267227,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-120.354973,150.122253,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-150.226379,52.5839691,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-68.4915924,106.33165,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-144.926193,179.742706,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-180.324097,62.5735893,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-82.4791336,127.299965,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-96.4112091,148.600632,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-110.435333,169.633942,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-124.531517,190.64093,0,0,0,0.000624999986,0.00999999978,0,0,0
