measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.07995272,-59.9835777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-112.963234,125.136948,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.4445343,32.2232285,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.2981739,-29.739912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-70.1134262,35.6949883,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.6110458,-59.6277618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.6438627,46.6404266,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.0702629,32.7445908,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.65701723,59.0011101,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.4807167,27.6187801,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.3699064,0.663798451,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.6203098,-59.4036865,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,29.8875885,-0.927355468,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,31.5013371,-158.431534,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-25.9151897,7.28153133,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-42.3951416,63.3424377,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,15.1367388,-31.089138,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-15.1390657,19.5754147,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-2.25159431,-9.34980106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,26.3325882,50.9429245,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-5.88447905,-120.099464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-147.154999,64.2073288,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.4062271,-59.4293442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-140.354904,71.3056564,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-68.7532654,-119.828911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-29.4730377,93.1043625,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-26.7949371,65.0032043,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,14.8560362,118.10202,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,32.8941536,55.4499474,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,28.6557999,1.32411587,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,47.6508369,-118.618484,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,59.7555695,-1.61531961,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-51.9033089,14.683506,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-85.7812271,126.071106,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,30.3220692,-62.022583,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-30.4225273,39.390419,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-4.42170858,-18.9917202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,52.4237671,101.49514,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-8.33789349,-180.164856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-69.5487061,-89.2548752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-102.618736,-179.999985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-44.4039459,139.60437,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-41.2125473,96.8447113,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,21.6946926,177.330063,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,49.118988,83.3968658,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,42.92173,2.18531346,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,72.0757523,-177.963654,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,89.5600586,-2.35823894,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-77.9772034,21.8032494,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-130.373962,187.675186,0,0,0,0.000624999986,0.00999999978,0,0,0
