measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.2711353,-21.9188232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.6983032,-2.43485665,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.34023833,-18.3543682,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.7384129,66.9122314,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.0258789,34.4017296,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-129.189346,-199.024536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.0866508,-7.62394142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,49.9264412,4.8608346,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.7173615,-67.7309494,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.3480606,-19.2351513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,40.5680466,19.0595627,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.0173588,53.5208855,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.70227289,22.4750004,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.790287,50.6201668,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-97.0041199,-161.253799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,8.23890972,43.7951889,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-52.4266014,-43.4001846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.3808556,-4.78018761,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,2.73932219,-36.6002083,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.9859848,132.959671,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-94.2098541,69.1508865,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-72.1028442,-15.2718964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
