measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-198.581177,14.3888359,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.7066994,6.95151711,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.1973915,1.04220164,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.0975094,2.59532738,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.1865463,28.1041851,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.84870625,4.44849634,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,88.4701385,9.59821224,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.1472797,-44.5067291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-42.8207054,-41.5708504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.58371925,24.0889225,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.47068977,2.82720399,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.66521263,-53.318634,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-45.6357727,44.9573746,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.6090641,-40.2858124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,8.10289383,-9.06340694,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-26.5542297,-105.569824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,32.9572105,-19.2136421,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,61.3958664,13.929985,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,82.4898682,2.40655971,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,60.1381531,5.51506376,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-72.586113,56.0905685,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.6562176,8.72501755,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,176.888519,19.92906,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-35.6438408,-89.2679672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-85.3468933,-83.4140778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-17.4180508,47.8695221,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-18.9072838,5.65149212,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,13.604908,-106.369751,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-92.4821091,88.4668045,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-35.1174812,-80.5952835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,16.2811108,-18.3014278,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,66.01371,-38.1137314,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,92.0539474,21.1438961,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,123.675789,3.80125213,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,90.1711197,8.5798645,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-109.217354,83.6361008,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-26.5718365,13.2150488,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-52.5506516,-134.558609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-127.723305,-125.607903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-26.3986149,71.5774918,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-28.3783951,8.24602509,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,20.6574211,-159.5177,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-140.567215,130.736694,0,0,0,0.000624999986,0.00999999978,0,0,0
