measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-157.751648,100.793976,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.9571075,14.8247709,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.2826233,-32.2308235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.8922577,23.6329174,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,59.0607758,-47.0018921,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,152.602234,95.8652878,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.10008097,24.8774662,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.1503773,54.9320526,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.26730251,-8.10820198,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-80.073761,-18.9940701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-113.101913,2.67901635,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.78863239,39.1727295,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.21577263,-13.4351263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.9191418,-75.2143326,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,35.8211174,29.4473228,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-84.2055283,-64.9365005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.704998,47.3141136,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,118.358994,-94.0174103,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.97138262,49.478672,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.2447815,109.084213,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.59924984,-16.2000828,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-159.954727,-38.6613197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,9.47913361,77.9440079,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.3969593,-26.7904472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,34.0818176,-149.803177,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,53.6270103,44.0128975,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-125.761566,-98.192215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,44.445137,70.9627457,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,177.812668,-140.339127,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,8.65701485,74.2253418,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-84.2459106,161.816559,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,12.9100323,-24.2904224,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,13.9089575,117.154274,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-27.5264893,-40.0987511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,71.3550339,59.2061729,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-166.950317,-131.759842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,59.1274071,94.8780289,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,11.1083746,99.0759888,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,17.3240166,-32.1336098,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,18.2616482,156.154312,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-36.6488457,-53.5118866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,89.0050964,74.1019211,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,73.793396,118.420372,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,13.4837132,124.005356,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,21.7727184,-39.9906616,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,22.4934349,195.490936,0,0,0,0.000624999986,0.00999999978,0,0,0
