measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.8852358,-8.26861763,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.2964535,-8.44788742,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.00924873,13.9513302,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.5413685,-13.0092964,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.1179008,-10.8682117,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,61.0637627,-27.678215,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-65.9450684,51.454277,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-72.2584381,132.508118,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.149601,-44.5262184,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-190.89328,78.6436005,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.6917095,12.8650436,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-40.2752533,7.51482964,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,23.8300743,-16.7133121,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,32.6927567,-17.0311127,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.1298714,27.808445,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.2102451,-26.0246391,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,54.2735825,-21.7673359,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,122.449745,-54.5028419,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-132.631332,102.156227,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,54.4996605,-89.106308,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.3009529,26.0765743,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-80.7064896,14.3237333,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,35.7895317,-24.8670139,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,49.0467033,-25.471323,0,0,0,0.000624999986,0.00999999978,0,0,0
