measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.0298882,-16.9201946,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.4801407,48.3861427,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.9471703,34.5702095,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.8173733,-83.2443161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,74.9740448,5.80587196,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,51.7203217,-9.08499718,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.7772923,-12.7440243,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.756754518,-39.5413971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.39326763,18.0052528,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.5552597,3.71032882,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-82.4437408,10.2924662,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-53.8031845,-22.9797974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,91.142395,10.2773418,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,70.1408386,-33.8082657,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,113.616776,98.4870224,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-49.9758987,69.029274,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.1194611,-166.575409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,149.902603,12.2860546,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,103.508774,-17.7812462,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,61.6554604,-25.4294758,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.967401803,-79.0156174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-8.85528755,36.1367645,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-35.1076736,6.72964382,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-164.941437,20.0131645,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-107.285522,-47.3892822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,181.874496,23.5272198,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,105.382942,-50.5051689,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,168.509995,149.528061,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-75.0926437,103.483521,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,155.427902,-26.2094879,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,92.5640488,-37.9806404,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-0.402158052,-118.63472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-13.3075209,54.3341446,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-52.736557,10.4985514,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-160.32605,-72.0062714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,140.590469,-67.0514679,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-100.366188,137.738419,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,123.533119,-50.2226982,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,0.762120366,-157.957657,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-17.8545246,72.227417,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-70.2869186,13.8353653,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,175.938354,-83.4725266,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-125.775261,172.128128,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,154.501877,-62.623909,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,2.51316071,-197.71431,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-22.4518528,90.2650528,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-87.8642426,17.2867584,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,185.632858,-74.6345901,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-27.0142155,108.342049,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-105.451653,20.5191784,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-31.7058487,126.181343,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-123.093651,23.8372173,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-36.4338722,144.234253,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-140.675476,26.9787674,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-41.2408218,162.231461,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-158.327316,30.3148842,0,0,0,0.000624999986,0.00999999978,0,0,0
