measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,105.162125,45.77211,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.5419445,18.9494762,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.56020975,-56.2131767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.1895943,4.01504326,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.835993707,-16.0127411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-49.8391838,117.475021,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.9963379,48.1738472,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-74.2232819,-9.80629635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.50947762,-0.0280230716,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-74.9664078,17.2849789,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.8220177,-8.73356628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,47.1609993,-12.723175,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-125.234047,-82.7194901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-38.0329857,138.526794,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,8.62420082,-139.356247,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.8965397,37.7659531,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.7954531,-112.34713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,92.3089523,8.49740982,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.55307174,-32.2639618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-104.230995,95.8147125,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-148.258316,-20.4427795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.0375881,-0.117482051,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-150.086975,34.2703934,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-81.6063995,-17.5519619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,94.7093277,-24.0537395,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,43.27771,56.9951744,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-15.8008718,-168.674377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,138.484573,13.395072,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-2.01520801,-48.2092514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-156.661346,143.158142,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,28.5673027,0.00645180093,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-122.36116,-26.8254509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,142.526489,-33.9683533,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,57.4971657,75.8566284,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,184.529099,18.325325,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-2.40407372,-64.4959259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,38.1037102,0.284092337,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-163.033768,-36.0636368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,190.647827,-42.7734604,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,71.6558456,94.9908676,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-2.60829687,-80.7178802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,47.6420364,0.229668424,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,85.701973,114.370338,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-2.67032671,-96.5312958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,57.2212677,0.49641034,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,99.6715469,133.684601,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-2.57841492,-112.808899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,66.6858063,0.697888255,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,113.595932,152.850143,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-2.34925127,-128.940582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,76.239563,0.918959439,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,127.381775,172.408234,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-1.91564906,-144.998108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,85.7217331,1.31398451,0,0,0,0.000624999986,0.00999999978,0,0,0
