measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-54.1811562,-39.0163116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,133.320709,-166.458038,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.2547455,-135.493851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-77.5389481,-72.6315231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.658921,-74.1637878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,92.295639,-80.8681946,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-84.5689621,-105.942795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.75274563,30.0356426,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.59980631,30.2664871,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.891168,38.3551483,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,69.6991882,-31.5318146,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-35.9551544,15.2505207,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,119.492134,119.429749,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.538579,-4.43038082,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-11.6599398,-4.19915342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,22.649456,-19.3982925,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,25.723402,-1.93212867,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,164.35379,-139.225815,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-108.174973,-77.8818359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-154.052902,-146.181305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.84035158,-148.407074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,186.025375,-160.206619,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,13.3002224,60.073513,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-7.33614969,60.5651779,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,3.61930442,76.5136795,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,139.571869,-62.5973701,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-72.0428009,30.4151897,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,31.0504265,-8.53460407,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-23.3129025,-8.27586842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,45.4324226,-38.5494232,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,51.2964821,-3.74339151,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-161.976517,-117.481735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,19.7476559,90.3335037,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-11.1231623,90.8799896,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,5.18395996,114.705658,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-108.235451,45.2145119,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,46.608902,-12.740263,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-34.9481964,-12.3122787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,68.4975052,-57.5112495,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,77.0021591,-5.47624254,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,26.0433903,120.368965,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-15.1466703,121.104424,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,6.50636768,153.042953,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-144.542892,59.8657074,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,62.1811752,-16.6860313,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-46.5906792,-16.743906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,91.6549301,-76.3319397,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,102.734085,-6.83975649,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,32.1307297,150.408264,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-19.3343773,151.487823,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,7.65623236,191.122406,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-180.84642,74.3033905,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,77.7369995,-20.6799088,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-58.1431541,-20.8465309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
