measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.42169023,-18.2706203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.74455214,-19.4451504,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.2363129,-18.0570889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-69.2415466,5.62680531,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.1510506,-17.9942665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.9868355,-54.2094498,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.5907383,-2.88423395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.8015099,-33.344471,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.0927849,-60.4259529,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,81.1369476,-9.28464794,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,48.3893242,-22.0488529,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.9737892,-14.9137373,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.10901594,43.6861687,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-29.697773,15.9389296,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,57.5514259,-53.446579,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-10.3124714,13.7619295,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-12.2154531,3.07909012,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.63899326,-36.5044899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,7.56083059,-38.9296417,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-72.3667755,-36.7592506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-138.568832,10.7125149,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.2509193,-36.3079987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,70.240509,-108.494011,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.1121807,-5.94877529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,47.8050194,-66.1890717,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,32.5162277,-120.803436,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,162.374023,-17.7451019,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,96.8866348,-44.0011177,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,49.9359283,-29.9609375,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-8.54179573,87.180069,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-59.5349617,31.8403015,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,115.489754,-106.356239,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-20.6254578,27.0907669,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-24.4350243,6.04375458,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-3.62489891,-54.8254051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,11.4806004,-58.289608,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-108.449905,-55.2098808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-51.1886063,-54.3010979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,105.718323,-162.016052,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-37.6981087,-8.59157658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,72.1180267,-98.9543839,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,49.2045288,-180.922333,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,145.459106,-65.95755,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,75.0051498,-44.7078896,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-13.2458639,130.456039,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-89.4591446,47.5553703,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,173.874313,-158.825867,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-31.1177635,40.5096855,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-36.7267799,8.67550659,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-4.31195259,-73.3685226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,15.5199747,-77.7729187,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-144.44426,-73.840744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-68.1637497,-72.7233582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-50.2443542,-11.6214876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,96.5445251,-131.777008,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,194.162155,-87.4829865,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,100.132561,-59.2405434,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-18.2349014,174.039459,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-119.457642,63.1790428,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-41.6447182,53.936306,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-48.9591026,11.5746078,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-4.81080103,-91.7008438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,19.6013794,-97.1272049,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-180.435486,-92.4995804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-84.9767456,-91.1396484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-62.7550812,-14.7466955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,121.216827,-164.281372,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,125.272453,-74.0141907,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-149.505356,78.4751892,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-52.2667847,67.1930923,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-61.2378159,14.303998,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-5.00042248,-109.977821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,23.8224754,-116.576263,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-101.83371,-109.524368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-75.3354568,-17.8012505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,146.042847,-196.665771,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,150.430145,-88.7255325,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-179.629593,93.5521088,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-62.9865341,80.5003967,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-73.5761566,17.0473633,0,0,0,0.000624999986,0.00999999978,0,0,0
