measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.3514624,15.0251827,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.1910048,12.6806936,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.219492,24.9933224,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.6581459,12.5603857,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.5468168,-13.5964699,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,33.2965164,27.9184093,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.5192089,60.2532921,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.7351818,-8.02196789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.2563744,44.5645828,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,42.4208527,12.283411,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.4940529,-35.5105286,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.3316536,76.7190704,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,130.152145,-34.2106934,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-33.4545174,41.16745,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-74.5876389,-16.153614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-17.3439808,14.9133558,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-43.8053474,-3.54346609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,187.520737,-153.745987,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.8853683,29.4084873,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.5577431,25.4021931,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,30.3433876,49.8054314,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-101.398537,24.3670406,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,31.1134243,-27.0099583,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,66.452507,56.1535606,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,52.6090965,120.728065,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-43.4624786,-15.5893097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,38.3525658,88.9967804,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,84.5453644,25.6053658,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,57.9405212,-70.4305344,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-77.1389236,153.487381,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-67.0148239,82.391243,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-148.959488,-33.6300964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-34.7139931,29.7945824,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-87.5867538,-8.0571003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-46.7218857,43.7596626,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-37.0247726,38.0926247,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,45.3166504,74.709198,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-152.437851,35.5141373,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,46.7353745,-40.1530228,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,99.5150909,84.2382278,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,78.2731094,181.399704,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-65.118866,-23.8948727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,57.2340088,133.622192,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,126.492088,39.2774162,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,88.1961823,-104.524376,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-100.855843,123.344856,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-52.2350578,44.2617836,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-131.243561,-13.1335716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-62.8303452,58.0900307,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-49.5480118,50.5980072,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,60.1656265,99.8462372,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,62.4459305,-53.6716042,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,132.470078,112.814575,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-86.8474579,-32.0580177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,75.9874725,178.35318,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,168.13475,53.968956,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,119.442657,-137.774963,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-134.811447,164.133575,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-69.6898041,59.0634422,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-174.780701,-19.0960083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-79.1122589,71.9765244,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-62.1745567,62.8834229,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,74.9497681,125.091705,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,78.1483078,-66.9850464,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,165.340332,141.33519,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-108.496399,-40.1945801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
