measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.756731749,16.5687904,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.5157776,-81.5034866,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.9335976,49.0395012,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.73169994,-8.182868,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-53.2094917,11.2852373,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.0194407,12.7971458,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.89461732,-16.5277672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.13485241,-32.5969353,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.02661562,14.9556389,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.861742,-99.9880066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.6976852,-53.071373,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,59.0271873,77.3959656,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-1.71704376,33.245739,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,51.7684364,-162.285736,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-86.134079,97.9887314,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,13.5889196,-16.6517181,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-106.440506,22.2250557,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.9578495,25.5273438,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.73424816,-33.4947319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.54723835,-65.0335999,0,0,0,0.000624999986,0.00999999978,0,0,0
