measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.2360039,18.6546917,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.11389256,32.5071564,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-89.3154221,13.5494823,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.1227322,66.2005157,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,108.349586,100.765739,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.6813736,87.9919128,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.93402004,-81.54673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.52936935,13.4311571,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.7889099,-11.4655066,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.5228167,14.9739027,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.414856,13.1403608,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-43.324852,2.14305878,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-82.8434601,36.8960457,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,12.0553226,65.1842651,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-178.737518,26.2076797,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,33.8949127,132.326599,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,69.8879852,176.77124,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.7973175,-163.390839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.1044044,26.8719025,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,61.5626755,-22.3057728,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.1214886,29.9719982,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-57.1457787,25.7110767,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-86.6461716,4.2765069,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-124.589752,54.4764442,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,17.8012905,97.3987198,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,50.2127914,198.607925,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-25.8472672,40.5439339,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,92.4965439,-33.0714264,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-46.748558,45.031044,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-86.1374283,37.4492683,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-129.962418,6.0424304,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-166.567276,71.7171021,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,23.3219662,130.191589,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-34.6307869,53.871109,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,123.373337,-43.8241997,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-62.4608955,60.0014343,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-115.464806,48.4843025,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-173.300949,8.00499344,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,28.7116699,162.825165,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-43.5462341,66.9697723,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,154.371368,-54.351059,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-78.2950134,74.7665405,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-145.037918,58.9809723,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,33.7476234,195.478088,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-52.5051117,80.3108368,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,185.454483,-64.5245514,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-94.0977783,89.7706833,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-174.815002,68.5190277,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-61.5258713,93.3692398,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-109.981895,104.274551,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-70.6974564,106.534958,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-125.876251,119.117317,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-79.9682693,119.535316,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-141.924744,133.451431,0,0,0,0.000624999986,0.00999999978,0,0,0
