measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.43190861,6.92598867,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.0938187,10.7774811,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,66.3999252,-79.5114822,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.56733418,7.51254368,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-152.216705,-131.473724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-106.385292,56.7155533,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.28246021,105.375595,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.316803,29.0730057,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-35.892231,27.7041817,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.8205967,-9.65555477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,96.5474625,-18.6270313,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.1032734,-31.0939102,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,16.8129272,14.2622986,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,86.1238251,21.956604,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,133.462585,-158.449402,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.0886497,14.7329512,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.5811977,58.2425652,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-72.4272461,54.7829933,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-57.5425262,-19.6076546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,193.267288,-36.2747345,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.462162,-62.1858482,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,25.0786362,21.5205612,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,129.106461,33.618763,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-16.6302185,21.9506264,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,39.6795845,87.475029,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-109.538628,80.8191071,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-86.281662,-29.6767464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,36.9721146,-93.2096786,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,33.1920319,29.160923,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,172.003555,45.1047478,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-22.2413826,29.323843,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,52.7394638,116.811096,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-147.364136,105.953552,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-114.887535,-40.146946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,49.7667885,-123.964157,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,41.2474327,36.7861671,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-27.9275303,36.4736633,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,65.604187,145.930954,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-185.767517,130.128403,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-143.404846,-50.6179161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,62.7903976,-154.829773,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,49.1102715,44.3984909,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-33.5611038,43.8409767,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,78.4861069,175.505661,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-171.854462,-61.3064575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,75.9735489,-185.514191,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,56.8759422,52.3062706,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-39.1368294,50.9734917,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,64.6059723,60.16996,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-44.9017258,58.3551102,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,72.1284561,68.3591309,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-50.6164436,65.4469376,0,0,0,0.000624999986,0.00999999978,0,0,0
