measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.4790993,24.3761253,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.6515961,-51.1297798,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.0448208,113.973778,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.2053738,34.9597702,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.50799513,-48.1608391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.91322231,-12.5909748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.2627029,66.9360733,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,76.4702835,26.4293556,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.70648241,8.57786083,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,130.580002,4.53749228,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,70.5523758,48.9399605,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,97.8065491,-101.869492,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,46.2510567,69.7565765,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-12.7777748,-96.1278229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-13.6867857,-25.3082371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-93.2637177,133.042206,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,152.723145,53.6079597,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.6203852,16.9804535,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,105.200882,74.6161346,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,147.343628,-152.460327,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,69.2038193,104.924187,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-18.7391758,-144.485672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-20.4845791,-37.8269081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-20.4850616,25.6296101,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,139.372406,100.484055,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,91.9895554,139.933258,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-24.4465389,-192.99025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-27.1486416,-50.6384773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-27.5160313,33.8991852,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,173.088562,127.289215,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,114.580605,175.108185,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-33.7500534,-63.2285156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-34.631691,42.1540909,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-40.2978706,-76.0210419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-41.7922363,50.4939346,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-46.7192574,-89.0195465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-49.0589981,58.5783958,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-53.100647,-101.827164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-56.4142647,66.7152405,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-59.4089127,-114.86367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-63.9106445,74.7041168,0,0,0,0.000624999986,0.00999999978,0,0,0
