measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,96.4570999,-50.3517075,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-102.434349,56.8372879,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.569664,-11.8379393,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,58.6576614,15.8408232,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.4355049,29.8265057,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.9583817,-31.0159225,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.0269632,-4.52841616,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.2269382,-8.60472584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.7007418,28.7077351,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.86111879,-65.5206757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.5702457,6.54586887,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.4719009,-42.3376656,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,193.245178,-100.105209,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,19.2717037,-23.556736,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,117.068321,32.5550804,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-29.0008469,60.2929802,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,50.3612328,-61.6331367,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.1113415,-8.6452446,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.4443932,-16.9865017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.527813,57.5787621,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-15.0167418,-130.940323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.1848946,12.8529329,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,43.370079,-84.5468521,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,28.9021397,-35.2272606,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,175.215912,49.9941063,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-43.6283875,90.2223969,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,76.0097427,-91.8746719,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,45.1507149,-13.2218714,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-51.6176567,-25.626524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-38.572197,85.9376831,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-21.5237598,-196.618378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-64.8128281,18.931324,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,65.7113342,-126.418419,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,38.6324272,-46.8921738,0,0,0,0.000624999986,0.00999999978,0,0,0
