measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.3976479,-22.2713623,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,109.639252,33.0025215,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,56.3212624,-94.9808655,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.34034538,-4.6789217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.42953801,64.7563629,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.80276299,17.0939083,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-112.458069,110.988617,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.870371699,-28.0088673,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.51915836,6.55738115,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,70.7215805,-51.0540161,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-48.2188835,20.4269562,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,136.621964,-198.489548,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,52.8161659,-44.0732002,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,115.501495,-188.28801,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.7129898,-9.48316193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,5.82019472,129.53038,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-9.67946625,34.0289497,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.83475161,-55.8414154,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.8931122,13.3319101,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,143.074249,-100.024467,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-96.574707,40.7440071,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,79.4349976,-65.8656082,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-24.9404106,-14.0862226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,7.31933737,194.329147,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-14.6625366,50.9709167,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,2.79531145,-84.1147614,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,22.2956295,19.9506149,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-144.953934,60.6059875,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,106.198204,-87.6778336,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-33.3251228,-18.831255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-19.6636887,67.9090424,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,3.88356447,-111.999329,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,29.614872,26.5505104,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-193.5,80.5180817,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,133.017487,-109.258316,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-41.6038208,-23.8388462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-24.8093662,85.0105286,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,5.02310944,-140.056992,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,36.8986893,33.5740547,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,159.91713,-130.792694,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-49.8152428,-28.4813366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-29.9281502,101.938698,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,6.26422453,-168.235184,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,44.1256104,40.223896,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,187.011703,-152.232819,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-58.1360588,-33.3911781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-35.2330208,118.982216,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,7.63518333,-196.110611,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,51.2210693,47.2727356,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-66.3905334,-38.0299225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-40.5205345,135.89566,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,58.3257637,54.1159477,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-74.5665054,-42.9342194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-45.8490944,152.696671,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,65.3914185,61.2073708,0,0,0,0.000624999986,0.00999999978,0,0,0
