measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.4559021,-8.0412426,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.9815073,-15.0130291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.9283371,56.4853325,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-136.194702,11.8691578,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.55900502,109.933411,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-127.441841,171.392456,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.5630302,65.8348236,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.48184347,26.4808731,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.6315708,-107.610161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,85.6354904,-43.81884,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.432663,96.4673691,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.2020416,-46.0241356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,190.524689,143.817429,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.727232,8.29013634,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-8.15746689,17.9223366,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,28.3617268,-10.4353266,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,5.16631174,-17.9117241,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,11.0804415,-16.3756237,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,40.8682671,103.560028,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,16.6154976,28.8053379,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,69.0333557,-15.5477114,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.9128551,-30.0088539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-94.2176132,112.899132,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-87.7839966,131.149017,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,6.92348814,52.8452225,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,171.578918,-86.6960602,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-27.4518204,192.299301,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-35.5455322,-92.1754532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-39.507946,16.3777866,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-16.4368725,35.5739288,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,56.8027229,-20.6409531,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,10.5093164,-35.9811401,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,22.1591129,-32.651371,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,33.1395569,57.2933998,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,103.657181,-22.8572941,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-29.6988792,-45.1409149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-141.980438,168.70813,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-132.650177,195.941452,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,10.2923384,79.4474487,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-51.931118,-138.670029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-59.2427063,24.4118519,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-24.7364597,53.3788261,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,85.2827301,-30.7933636,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,16.0747681,-53.9760246,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,33.2908325,-48.9939651,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,49.4801941,85.9344101,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,138.389297,-29.6850281,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-39.4291573,-60.2285271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,13.5049267,105.805008,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-67.3523254,-185.722778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
