measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,81.4100266,7.55444431,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.37677,-9.30195236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.07492328,-25.5117321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.2552567,-2.07949114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.6038914,-15.4977779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.6340675,-33.5183678,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.3027763,-29.7864285,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-62.8012085,-40.591713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.939209,29.6404438,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.1903706,10.7882147,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.6398792,-33.4923096,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-40.5984459,9.98877525,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-57.3755035,135.928574,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,162.56366,17.0019417,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-78.6518784,-18.7581024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-4.03010559,-51.3033218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-64.5774612,-3.73656559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.1212025,-30.8874321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,39.3687248,-66.8524933,0,0,0,0.000624999986,0.00999999978,0,0,0
