measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.8570728,29.2954731,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.11414623,30.0313244,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,118.975891,-74.1629181,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-67.7523193,14.0377359,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.3437519,-154.546494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,68.9961624,-88.3051453,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.4006567,-14.5948706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.7900467,-21.9444332,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.24385977,39.4231796,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.99590683,8.98036575,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,79.7544327,17.567873,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,78.6805038,-97.3288956,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.916996,-47.0470314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.4248333,14.1478043,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,25.5005207,58.4650307,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,12.1182718,59.8787308,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-135.589417,27.6799622,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,138.719116,-175.90271,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-26.6928082,-29.718071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,69.5799103,-43.7317314,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.00940585,78.6696014,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,9.86495209,17.7411251,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,159.38591,35.7905045,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,158.324524,-193.913177,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-42.633564,-94.6183014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,4.7747407,28.0540161,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,38.0780602,87.8107605,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,17.98666,89.86203,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-39.7484932,-44.6081047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,104.460007,-65.3335876,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-5.39722157,118.18483,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,14.6860666,26.4698925,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-61.9976501,-142.905746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,7.0838685,42.1942825,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,50.4904022,117.229767,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,23.8140888,120.096855,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-52.7033691,-60.0592422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,139.49408,-86.6864319,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-8.42808914,157.442505,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,19.5827255,35.3923569,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-80.0154266,-191.902359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,9.25377655,56.0361824,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,62.7834167,146.627975,0,0,0,0.000624999986,0.00999999978,0,0,0
