measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.704422,-3.17262459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.2468643,-39.0314445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-146.986755,-45.0010033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,109.422226,106.071747,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.3364067,-115.329895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.30576611,10.51196,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.32578468,-16.4891739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,44.3734322,35.9394722,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,134.150192,-142.404114,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.0948963,-41.5977707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,119.830635,7.66380501,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,49.1207237,39.2517128,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-101.773781,34.2397804,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,26.1326866,59.9111671,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-12.7825727,69.2124023,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-11.7383566,31.2734718,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-83.360817,-6.537395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-80.0992203,-78.2360306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.72457147,21.0015392,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-12.5722647,-32.9687614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,88.3129044,72.3872528,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.0168953,-84.0402298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,98.014595,78.8701859,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.9064026,120.074486,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-25.999691,138.582077,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-24.247509,62.0354347,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-124.965591,-10.150383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-119.582603,-117.676254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-4.17376184,31.7029247,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-18.7110729,-49.435463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,131.867706,109.543251,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-35.627182,-126.450462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,146.649307,118.853783,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,77.4095459,180.369705,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-37.5710564,92.2544174,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-166.572952,-14.2714643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-158.631073,-157.867767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-5.75317049,41.7979584,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-24.6844864,-66.0384674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,175.050049,146.755112,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-44.9024086,-169.10289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,194.975632,159.066299,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-51.7551689,122.355728,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-7.36730719,52.6793213,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-30.6299648,-82.4109879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-66.7441254,152.23465,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-9.10433292,63.0542526,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-36.3967667,-99.1229553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-82.4308853,181.586014,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-10.8657942,73.5405426,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-42.0338287,-115.865135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-12.7919922,83.8333664,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-47.6469955,-132.505295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-14.6604424,94.5345612,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-53.1054688,-149.231323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
