measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.3125305,-7.63085413,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-90.0510101,-27.0933304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.812849,144.06369,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.303915,17.546669,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.510334,4.07756948,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.88578367,-29.818882,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-127.933304,21.4898624,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.0347519,12.7956123,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-42.7636948,25.9759254,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,43.5634155,32.857605,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.3896732,10.6926117,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.1305294,7.78857946,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-51.109272,35.5122147,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.82069302,-5.7604928,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,167.845612,60.6725426,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,104.784927,-14.9823723,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-179.933899,-54.9939766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,62.3371391,35.6546249,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-48.9828758,8.09505367,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.1601028,-59.2689018,0,0,0,0.000624999986,0.00999999978,0,0,0
