measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-90.3063278,4.09850979,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.3460121,-5.41353798,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,59.8619499,13.4736748,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.1131859,15.7999725,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,190.745529,3.9133544,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-62.5429726,-85.103035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,65.0992355,1.96665585,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.7997704,-7.66429329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,131.553513,-73.4784393,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.1682281,-6.63584328,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.3571243,10.5473566,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,55.1671906,-87.2041931,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,40.0408058,32.5164261,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.8901386,13.460968,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-180.589905,7.61818743,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,70.676178,-10.6457481,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,119.674713,27.6117363,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,63.8541374,32.4663124,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-121.788055,-172.785492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,130.21254,4.6055994,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-69.5168762,-15.6370554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.3460083,-13.2210016,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,54.6469841,21.5516853,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,111.433403,-174.123917,0,0,0,0.000624999986,0.00999999978,0,0,0
